Sexo;Provincias;Periodo;Total
Ambos sexos;02 Albacete;2023;83,61
Ambos sexos;02 Albacete;2022;82,99
Ambos sexos;02 Albacete;2021;83,21
Ambos sexos;02 Albacete;2020;81,36
Ambos sexos;02 Albacete;2019;83,31
Ambos sexos;02 Albacete;2018;83,36
Ambos sexos;02 Albacete;2017;83,47
Ambos sexos;02 Albacete;2016;83,14
Ambos sexos;02 Albacete;2015;82,87
Ambos sexos;02 Albacete;2014;82,66
Ambos sexos;02 Albacete;2013;82,84
Ambos sexos;02 Albacete;2012;82,65
Ambos sexos;02 Albacete;2011;82,43
Ambos sexos;02 Albacete;2010;82,65
Ambos sexos;02 Albacete;2009;81,81
Ambos sexos;02 Albacete;2008;81,84
Ambos sexos;02 Albacete;2007;81,58
Ambos sexos;02 Albacete;2006;81,55
Ambos sexos;02 Albacete;2005;80,87
Ambos sexos;02 Albacete;2004;81,11
Ambos sexos;02 Albacete;2003;80,20
Ambos sexos;02 Albacete;2002;80,62
Ambos sexos;02 Albacete;2001;80,37
Ambos sexos;02 Albacete;2000;79,94
Ambos sexos;02 Albacete;1999;80,09
Ambos sexos;02 Albacete;1998;79,13
Ambos sexos;02 Albacete;1997;79,46
Ambos sexos;02 Albacete;1996;78,88
Ambos sexos;02 Albacete;1995;79,18
Ambos sexos;02 Albacete;1994;78,44
Ambos sexos;02 Albacete;1993;77,69
Ambos sexos;02 Albacete;1992;78,03
Ambos sexos;02 Albacete;1991;77,62
Ambos sexos;02 Albacete;1990;78,33
Ambos sexos;02 Albacete;1989;77,32
Ambos sexos;02 Albacete;1988;77,38
Ambos sexos;02 Albacete;1987;77,23
Ambos sexos;02 Albacete;1986;76,84
Ambos sexos;02 Albacete;1985;76,46
Ambos sexos;02 Albacete;1984;76,55
Ambos sexos;02 Albacete;1983;75,95
Ambos sexos;02 Albacete;1982;76,27
Ambos sexos;02 Albacete;1981;75,53
Ambos sexos;02 Albacete;1980;75,38
Ambos sexos;02 Albacete;1979;74,55
Ambos sexos;02 Albacete;1978;74,34
Ambos sexos;02 Albacete;1977;73,80
Ambos sexos;02 Albacete;1976;73,64
Ambos sexos;02 Albacete;1975;73,13
Ambos sexos;03 Alicante/Alacant;2023;83,21
Ambos sexos;03 Alicante/Alacant;2022;82,62
Ambos sexos;03 Alicante/Alacant;2021;82,21
Ambos sexos;03 Alicante/Alacant;2020;82,42
Ambos sexos;03 Alicante/Alacant;2019;83,09
Ambos sexos;03 Alicante/Alacant;2018;82,69
Ambos sexos;03 Alicante/Alacant;2017;82,68
Ambos sexos;03 Alicante/Alacant;2016;82,85
Ambos sexos;03 Alicante/Alacant;2015;82,51
Ambos sexos;03 Alicante/Alacant;2014;82,66
Ambos sexos;03 Alicante/Alacant;2013;82,57
Ambos sexos;03 Alicante/Alacant;2012;81,99
Ambos sexos;03 Alicante/Alacant;2011;82,17
Ambos sexos;03 Alicante/Alacant;2010;82,09
Ambos sexos;03 Alicante/Alacant;2009;81,91
Ambos sexos;03 Alicante/Alacant;2008;81,26
Ambos sexos;03 Alicante/Alacant;2007;80,92
Ambos sexos;03 Alicante/Alacant;2006;80,85
Ambos sexos;03 Alicante/Alacant;2005;80,05
Ambos sexos;03 Alicante/Alacant;2004;80,08
Ambos sexos;03 Alicante/Alacant;2003;79,29
Ambos sexos;03 Alicante/Alacant;2002;79,29
Ambos sexos;03 Alicante/Alacant;2001;78,92
Ambos sexos;03 Alicante/Alacant;2000;78,89
Ambos sexos;03 Alicante/Alacant;1999;78,36
Ambos sexos;03 Alicante/Alacant;1998;78,77
Ambos sexos;03 Alicante/Alacant;1997;78,45
Ambos sexos;03 Alicante/Alacant;1996;78,23
Ambos sexos;03 Alicante/Alacant;1995;78,04
Ambos sexos;03 Alicante/Alacant;1994;77,72
Ambos sexos;03 Alicante/Alacant;1993;77,49
Ambos sexos;03 Alicante/Alacant;1992;77,39
Ambos sexos;03 Alicante/Alacant;1991;77,03
Ambos sexos;03 Alicante/Alacant;1990;76,43
Ambos sexos;03 Alicante/Alacant;1989;76,30
Ambos sexos;03 Alicante/Alacant;1988;76,18
Ambos sexos;03 Alicante/Alacant;1987;76,32
Ambos sexos;03 Alicante/Alacant;1986;76,21
Ambos sexos;03 Alicante/Alacant;1985;76,22
Ambos sexos;03 Alicante/Alacant;1984;76,30
Ambos sexos;03 Alicante/Alacant;1983;75,93
Ambos sexos;03 Alicante/Alacant;1982;75,68
Ambos sexos;03 Alicante/Alacant;1981;75,26
Ambos sexos;03 Alicante/Alacant;1980;75,03
Ambos sexos;03 Alicante/Alacant;1979;74,14
Ambos sexos;03 Alicante/Alacant;1978;73,68
Ambos sexos;03 Alicante/Alacant;1977;73,31
Ambos sexos;03 Alicante/Alacant;1976;73,24
Ambos sexos;03 Alicante/Alacant;1975;72,88
Ambos sexos;04 Almería;2023;81,81
Ambos sexos;04 Almería;2022;81,31
Ambos sexos;04 Almería;2021;80,61
Ambos sexos;04 Almería;2020;81,20
Ambos sexos;04 Almería;2019;81,93
Ambos sexos;04 Almería;2018;81,14
Ambos sexos;04 Almería;2017;81,75
Ambos sexos;04 Almería;2016;81,70
Ambos sexos;04 Almería;2015;81,11
Ambos sexos;04 Almería;2014;81,82
Ambos sexos;04 Almería;2013;81,58
Ambos sexos;04 Almería;2012;81,03
Ambos sexos;04 Almería;2011;80,79
Ambos sexos;04 Almería;2010;80,96
Ambos sexos;04 Almería;2009;80,23
Ambos sexos;04 Almería;2008;79,95
Ambos sexos;04 Almería;2007;79,52
Ambos sexos;04 Almería;2006;79,47
Ambos sexos;04 Almería;2005;78,75
Ambos sexos;04 Almería;2004;78,83
Ambos sexos;04 Almería;2003;78,36
Ambos sexos;04 Almería;2002;77,95
Ambos sexos;04 Almería;2001;78,33
Ambos sexos;04 Almería;2000;78,46
Ambos sexos;04 Almería;1999;77,82
Ambos sexos;04 Almería;1998;77,99
Ambos sexos;04 Almería;1997;77,61
Ambos sexos;04 Almería;1996;77,17
Ambos sexos;04 Almería;1995;77,73
Ambos sexos;04 Almería;1994;77,58
Ambos sexos;04 Almería;1993;76,88
Ambos sexos;04 Almería;1992;77,11
Ambos sexos;04 Almería;1991;76,72
Ambos sexos;04 Almería;1990;76,13
Ambos sexos;04 Almería;1989;75,90
Ambos sexos;04 Almería;1988;76,09
Ambos sexos;04 Almería;1987;76,20
Ambos sexos;04 Almería;1986;76,14
Ambos sexos;04 Almería;1985;76,59
Ambos sexos;04 Almería;1984;76,72
Ambos sexos;04 Almería;1983;75,81
Ambos sexos;04 Almería;1982;76,04
Ambos sexos;04 Almería;1981;74,75
Ambos sexos;04 Almería;1980;74,99
Ambos sexos;04 Almería;1979;74,01
Ambos sexos;04 Almería;1978;73,19
Ambos sexos;04 Almería;1977;73,89
Ambos sexos;04 Almería;1976;73,21
Ambos sexos;04 Almería;1975;72,68
Ambos sexos;01 Araba/Álava;2023;85,07
Ambos sexos;01 Araba/Álava;2022;84,13
Ambos sexos;01 Araba/Álava;2021;84,31
Ambos sexos;01 Araba/Álava;2020;83,59
Ambos sexos;01 Araba/Álava;2019;84,76
Ambos sexos;01 Araba/Álava;2018;84,32
Ambos sexos;01 Araba/Álava;2017;83,89
Ambos sexos;01 Araba/Álava;2016;84,18
Ambos sexos;01 Araba/Álava;2015;83,49
Ambos sexos;01 Araba/Álava;2014;84,38
Ambos sexos;01 Araba/Álava;2013;83,36
Ambos sexos;01 Araba/Álava;2012;83,53
Ambos sexos;01 Araba/Álava;2011;83,04
Ambos sexos;01 Araba/Álava;2010;83,19
Ambos sexos;01 Araba/Álava;2009;82,35
Ambos sexos;01 Araba/Álava;2008;82,55
Ambos sexos;01 Araba/Álava;2007;81,92
Ambos sexos;01 Araba/Álava;2006;82,20
Ambos sexos;01 Araba/Álava;2005;80,85
Ambos sexos;01 Araba/Álava;2004;81,78
Ambos sexos;01 Araba/Álava;2003;81,22
Ambos sexos;01 Araba/Álava;2002;81,44
Ambos sexos;01 Araba/Álava;2001;80,60
Ambos sexos;01 Araba/Álava;2000;80,15
Ambos sexos;01 Araba/Álava;1999;79,87
Ambos sexos;01 Araba/Álava;1998;79,88
Ambos sexos;01 Araba/Álava;1997;79,88
Ambos sexos;01 Araba/Álava;1996;79,22
Ambos sexos;01 Araba/Álava;1995;79,00
Ambos sexos;01 Araba/Álava;1994;79,23
Ambos sexos;01 Araba/Álava;1993;78,99
Ambos sexos;01 Araba/Álava;1992;78,99
Ambos sexos;01 Araba/Álava;1991;77,83
Ambos sexos;01 Araba/Álava;1990;77,51
Ambos sexos;01 Araba/Álava;1989;77,94
Ambos sexos;01 Araba/Álava;1988;77,33
Ambos sexos;01 Araba/Álava;1987;77,78
Ambos sexos;01 Araba/Álava;1986;77,31
Ambos sexos;01 Araba/Álava;1985;77,57
Ambos sexos;01 Araba/Álava;1984;77,86
Ambos sexos;01 Araba/Álava;1983;76,95
Ambos sexos;01 Araba/Álava;1982;77,66
Ambos sexos;01 Araba/Álava;1981;76,67
Ambos sexos;01 Araba/Álava;1980;75,44
Ambos sexos;01 Araba/Álava;1979;74,49
Ambos sexos;01 Araba/Álava;1978;73,43
Ambos sexos;01 Araba/Álava;1977;74,06
Ambos sexos;01 Araba/Álava;1976;73,12
Ambos sexos;01 Araba/Álava;1975;72,99
Ambos sexos;33 Asturias;2023;83,11
Ambos sexos;33 Asturias;2022;82,46
Ambos sexos;33 Asturias;2021;82,75
Ambos sexos;33 Asturias;2020;82,10
Ambos sexos;33 Asturias;2019;82,84
Ambos sexos;33 Asturias;2018;82,64
Ambos sexos;33 Asturias;2017;82,59
Ambos sexos;33 Asturias;2016;82,38
Ambos sexos;33 Asturias;2015;82,21
Ambos sexos;33 Asturias;2014;82,11
Ambos sexos;33 Asturias;2013;82,19
Ambos sexos;33 Asturias;2012;81,52
Ambos sexos;33 Asturias;2011;81,30
Ambos sexos;33 Asturias;2010;81,18
Ambos sexos;33 Asturias;2009;81,09
Ambos sexos;33 Asturias;2008;80,70
Ambos sexos;33 Asturias;2007;80,37
Ambos sexos;33 Asturias;2006;80,19
Ambos sexos;33 Asturias;2005;79,90
Ambos sexos;33 Asturias;2004;79,84
Ambos sexos;33 Asturias;2003;79,18
Ambos sexos;33 Asturias;2002;79,52
Ambos sexos;33 Asturias;2001;79,50
Ambos sexos;33 Asturias;2000;78,79
Ambos sexos;33 Asturias;1999;78,40
Ambos sexos;33 Asturias;1998;78,36
Ambos sexos;33 Asturias;1997;78,31
Ambos sexos;33 Asturias;1996;77,59
Ambos sexos;33 Asturias;1995;77,37
Ambos sexos;33 Asturias;1994;77,57
Ambos sexos;33 Asturias;1993;76,89
Ambos sexos;33 Asturias;1992;77,10
Ambos sexos;33 Asturias;1991;76,46
Ambos sexos;33 Asturias;1990;76,08
Ambos sexos;33 Asturias;1989;76,27
Ambos sexos;33 Asturias;1988;76,00
Ambos sexos;33 Asturias;1987;76,00
Ambos sexos;33 Asturias;1986;76,00
Ambos sexos;33 Asturias;1985;75,53
Ambos sexos;33 Asturias;1984;75,57
Ambos sexos;33 Asturias;1983;75,46
Ambos sexos;33 Asturias;1982;75,13
Ambos sexos;33 Asturias;1981;75,04
Ambos sexos;33 Asturias;1980;74,42
Ambos sexos;33 Asturias;1979;74,20
Ambos sexos;33 Asturias;1978;74,11
Ambos sexos;33 Asturias;1977;73,35
Ambos sexos;33 Asturias;1976;73,37
Ambos sexos;33 Asturias;1975;73,15
Ambos sexos;05 Ávila;2023;84,41
Ambos sexos;05 Ávila;2022;83,41
Ambos sexos;05 Ávila;2021;83,57
Ambos sexos;05 Ávila;2020;82,24
Ambos sexos;05 Ávila;2019;83,95
Ambos sexos;05 Ávila;2018;83,44
Ambos sexos;05 Ávila;2017;83,32
Ambos sexos;05 Ávila;2016;83,28
Ambos sexos;05 Ávila;2015;82,57
Ambos sexos;05 Ávila;2014;83,15
Ambos sexos;05 Ávila;2013;82,88
Ambos sexos;05 Ávila;2012;83,31
Ambos sexos;05 Ávila;2011;82,72
Ambos sexos;05 Ávila;2010;82,23
Ambos sexos;05 Ávila;2009;82,96
Ambos sexos;05 Ávila;2008;82,07
Ambos sexos;05 Ávila;2007;81,07
Ambos sexos;05 Ávila;2006;81,34
Ambos sexos;05 Ávila;2005;81,00
Ambos sexos;05 Ávila;2004;81,37
Ambos sexos;05 Ávila;2003;81,11
Ambos sexos;05 Ávila;2002;80,12
Ambos sexos;05 Ávila;2001;80,76
Ambos sexos;05 Ávila;2000;80,51
Ambos sexos;05 Ávila;1999;80,09
Ambos sexos;05 Ávila;1998;79,72
Ambos sexos;05 Ávila;1997;80,38
Ambos sexos;05 Ávila;1996;79,45
Ambos sexos;05 Ávila;1995;79,76
Ambos sexos;05 Ávila;1994;79,37
Ambos sexos;05 Ávila;1993;79,45
Ambos sexos;05 Ávila;1992;79,21
Ambos sexos;05 Ávila;1991;78,97
Ambos sexos;05 Ávila;1990;78,33
Ambos sexos;05 Ávila;1989;78,36
Ambos sexos;05 Ávila;1988;78,61
Ambos sexos;05 Ávila;1987;78,48
Ambos sexos;05 Ávila;1986;78,60
Ambos sexos;05 Ávila;1985;78,65
Ambos sexos;05 Ávila;1984;78,49
Ambos sexos;05 Ávila;1983;78,84
Ambos sexos;05 Ávila;1982;78,29
Ambos sexos;05 Ávila;1981;77,71
Ambos sexos;05 Ávila;1980;78,25
Ambos sexos;05 Ávila;1979;76,79
Ambos sexos;05 Ávila;1978;76,62
Ambos sexos;05 Ávila;1977;75,57
Ambos sexos;05 Ávila;1976;75,11
Ambos sexos;05 Ávila;1975;73,58
Ambos sexos;06 Badajoz;2023;82,90
Ambos sexos;06 Badajoz;2022;82,29
Ambos sexos;06 Badajoz;2021;81,89
Ambos sexos;06 Badajoz;2020;81,90
Ambos sexos;06 Badajoz;2019;82,43
Ambos sexos;06 Badajoz;2018;82,26
Ambos sexos;06 Badajoz;2017;82,09
Ambos sexos;06 Badajoz;2016;81,96
Ambos sexos;06 Badajoz;2015;81,70
Ambos sexos;06 Badajoz;2014;81,80
Ambos sexos;06 Badajoz;2013;81,54
Ambos sexos;06 Badajoz;2012;81,05
Ambos sexos;06 Badajoz;2011;81,42
Ambos sexos;06 Badajoz;2010;80,69
Ambos sexos;06 Badajoz;2009;80,52
Ambos sexos;06 Badajoz;2008;80,60
Ambos sexos;06 Badajoz;2007;80,27
Ambos sexos;06 Badajoz;2006;79,91
Ambos sexos;06 Badajoz;2005;79,22
Ambos sexos;06 Badajoz;2004;79,55
Ambos sexos;06 Badajoz;2003;78,77
Ambos sexos;06 Badajoz;2002;78,89
Ambos sexos;06 Badajoz;2001;78,98
Ambos sexos;06 Badajoz;2000;78,39
Ambos sexos;06 Badajoz;1999;78,17
Ambos sexos;06 Badajoz;1998;78,39
Ambos sexos;06 Badajoz;1997;78,15
Ambos sexos;06 Badajoz;1996;77,46
Ambos sexos;06 Badajoz;1995;77,72
Ambos sexos;06 Badajoz;1994;77,29
Ambos sexos;06 Badajoz;1993;76,60
Ambos sexos;06 Badajoz;1992;76,81
Ambos sexos;06 Badajoz;1991;76,32
Ambos sexos;06 Badajoz;1990;76,04
Ambos sexos;06 Badajoz;1989;76,03
Ambos sexos;06 Badajoz;1988;76,07
Ambos sexos;06 Badajoz;1987;75,92
Ambos sexos;06 Badajoz;1986;75,36
Ambos sexos;06 Badajoz;1985;75,70
Ambos sexos;06 Badajoz;1984;75,60
Ambos sexos;06 Badajoz;1983;74,90
Ambos sexos;06 Badajoz;1982;75,48
Ambos sexos;06 Badajoz;1981;74,68
Ambos sexos;06 Badajoz;1980;74,68
Ambos sexos;06 Badajoz;1979;73,84
Ambos sexos;06 Badajoz;1978;73,35
Ambos sexos;06 Badajoz;1977;73,39
Ambos sexos;06 Badajoz;1976;73,19
Ambos sexos;06 Badajoz;1975;73,02
Ambos sexos;07 Balears, Illes;2023;83,71
Ambos sexos;07 Balears, Illes;2022;82,90
Ambos sexos;07 Balears, Illes;2021;83,00
Ambos sexos;07 Balears, Illes;2020;83,11
Ambos sexos;07 Balears, Illes;2019;83,40
Ambos sexos;07 Balears, Illes;2018;82,97
Ambos sexos;07 Balears, Illes;2017;82,68
Ambos sexos;07 Balears, Illes;2016;82,86
Ambos sexos;07 Balears, Illes;2015;82,28
Ambos sexos;07 Balears, Illes;2014;82,60
Ambos sexos;07 Balears, Illes;2013;82,56
Ambos sexos;07 Balears, Illes;2012;81,85
Ambos sexos;07 Balears, Illes;2011;81,93
Ambos sexos;07 Balears, Illes;2010;81,56
Ambos sexos;07 Balears, Illes;2009;81,15
Ambos sexos;07 Balears, Illes;2008;81,19
Ambos sexos;07 Balears, Illes;2007;81,26
Ambos sexos;07 Balears, Illes;2006;80,85
Ambos sexos;07 Balears, Illes;2005;80,33
Ambos sexos;07 Balears, Illes;2004;80,27
Ambos sexos;07 Balears, Illes;2003;79,78
Ambos sexos;07 Balears, Illes;2002;79,47
Ambos sexos;07 Balears, Illes;2001;79,14
Ambos sexos;07 Balears, Illes;2000;78,42
Ambos sexos;07 Balears, Illes;1999;78,13
Ambos sexos;07 Balears, Illes;1998;78,46
Ambos sexos;07 Balears, Illes;1997;78,28
Ambos sexos;07 Balears, Illes;1996;77,66
Ambos sexos;07 Balears, Illes;1995;77,32
Ambos sexos;07 Balears, Illes;1994;77,63
Ambos sexos;07 Balears, Illes;1993;76,97
Ambos sexos;07 Balears, Illes;1992;76,76
Ambos sexos;07 Balears, Illes;1991;76,10
Ambos sexos;07 Balears, Illes;1990;75,82
Ambos sexos;07 Balears, Illes;1989;75,73
Ambos sexos;07 Balears, Illes;1988;75,96
Ambos sexos;07 Balears, Illes;1987;75,48
Ambos sexos;07 Balears, Illes;1986;74,99
Ambos sexos;07 Balears, Illes;1985;75,15
Ambos sexos;07 Balears, Illes;1984;75,22
Ambos sexos;07 Balears, Illes;1983;74,43
Ambos sexos;07 Balears, Illes;1982;75,76
Ambos sexos;07 Balears, Illes;1981;76,09
Ambos sexos;07 Balears, Illes;1980;75,34
Ambos sexos;07 Balears, Illes;1979;74,61
Ambos sexos;07 Balears, Illes;1978;74,62
Ambos sexos;07 Balears, Illes;1977;74,11
Ambos sexos;07 Balears, Illes;1976;73,67
Ambos sexos;07 Balears, Illes;1975;73,63
Ambos sexos;08 Barcelona;2023;84,15
Ambos sexos;08 Barcelona;2022;83,69
Ambos sexos;08 Barcelona;2021;83,48
Ambos sexos;08 Barcelona;2020;82,22
Ambos sexos;08 Barcelona;2019;84,01
Ambos sexos;08 Barcelona;2018;83,54
Ambos sexos;08 Barcelona;2017;83,40
Ambos sexos;08 Barcelona;2016;83,53
Ambos sexos;08 Barcelona;2015;83,23
Ambos sexos;08 Barcelona;2014;83,27
Ambos sexos;08 Barcelona;2013;83,06
Ambos sexos;08 Barcelona;2012;82,57
Ambos sexos;08 Barcelona;2011;82,66
Ambos sexos;08 Barcelona;2010;82,34
Ambos sexos;08 Barcelona;2009;81,98
Ambos sexos;08 Barcelona;2008;81,69
Ambos sexos;08 Barcelona;2007;81,40
Ambos sexos;08 Barcelona;2006;81,38
Ambos sexos;08 Barcelona;2005;80,54
Ambos sexos;08 Barcelona;2004;80,74
Ambos sexos;08 Barcelona;2003;80,05
Ambos sexos;08 Barcelona;2002;80,15
Ambos sexos;08 Barcelona;2001;79,87
Ambos sexos;08 Barcelona;2000;79,71
Ambos sexos;08 Barcelona;1999;79,00
Ambos sexos;08 Barcelona;1998;79,20
Ambos sexos;08 Barcelona;1997;78,92
Ambos sexos;08 Barcelona;1996;78,65
Ambos sexos;08 Barcelona;1995;78,33
Ambos sexos;08 Barcelona;1994;78,27
Ambos sexos;08 Barcelona;1993;77,84
Ambos sexos;08 Barcelona;1992;77,52
Ambos sexos;08 Barcelona;1991;77,25
Ambos sexos;08 Barcelona;1990;76,81
Ambos sexos;08 Barcelona;1989;76,73
Ambos sexos;08 Barcelona;1988;76,99
Ambos sexos;08 Barcelona;1987;77,07
Ambos sexos;08 Barcelona;1986;76,96
Ambos sexos;08 Barcelona;1985;77,07
Ambos sexos;08 Barcelona;1984;77,23
Ambos sexos;08 Barcelona;1983;76,89
Ambos sexos;08 Barcelona;1982;77,48
Ambos sexos;08 Barcelona;1981;76,98
Ambos sexos;08 Barcelona;1980;76,65
Ambos sexos;08 Barcelona;1979;75,87
Ambos sexos;08 Barcelona;1978;75,35
Ambos sexos;08 Barcelona;1977;75,15
Ambos sexos;08 Barcelona;1976;74,42
Ambos sexos;08 Barcelona;1975;73,74
Ambos sexos;48 Bizkaia;2023;84,42
Ambos sexos;48 Bizkaia;2022;83,39
Ambos sexos;48 Bizkaia;2021;83,70
Ambos sexos;48 Bizkaia;2020;82,99
Ambos sexos;48 Bizkaia;2019;83,65
Ambos sexos;48 Bizkaia;2018;83,49
Ambos sexos;48 Bizkaia;2017;83,50
Ambos sexos;48 Bizkaia;2016;83,14
Ambos sexos;48 Bizkaia;2015;82,98
Ambos sexos;48 Bizkaia;2014;83,10
Ambos sexos;48 Bizkaia;2013;83,13
Ambos sexos;48 Bizkaia;2012;82,50
Ambos sexos;48 Bizkaia;2011;82,14
Ambos sexos;48 Bizkaia;2010;82,03
Ambos sexos;48 Bizkaia;2009;81,74
Ambos sexos;48 Bizkaia;2008;81,48
Ambos sexos;48 Bizkaia;2007;81,19
Ambos sexos;48 Bizkaia;2006;81,11
Ambos sexos;48 Bizkaia;2005;80,64
Ambos sexos;48 Bizkaia;2004;80,45
Ambos sexos;48 Bizkaia;2003;79,94
Ambos sexos;48 Bizkaia;2002;79,85
Ambos sexos;48 Bizkaia;2001;80,08
Ambos sexos;48 Bizkaia;2000;79,30
Ambos sexos;48 Bizkaia;1999;79,29
Ambos sexos;48 Bizkaia;1998;78,91
Ambos sexos;48 Bizkaia;1997;78,90
Ambos sexos;48 Bizkaia;1996;78,05
Ambos sexos;48 Bizkaia;1995;77,73
Ambos sexos;48 Bizkaia;1994;78,22
Ambos sexos;48 Bizkaia;1993;77,91
Ambos sexos;48 Bizkaia;1992;77,33
Ambos sexos;48 Bizkaia;1991;77,09
Ambos sexos;48 Bizkaia;1990;76,44
Ambos sexos;48 Bizkaia;1989;76,94
Ambos sexos;48 Bizkaia;1988;76,53
Ambos sexos;48 Bizkaia;1987;76,29
Ambos sexos;48 Bizkaia;1986;75,72
Ambos sexos;48 Bizkaia;1985;75,75
Ambos sexos;48 Bizkaia;1984;75,33
Ambos sexos;48 Bizkaia;1983;75,40
Ambos sexos;48 Bizkaia;1982;75,28
Ambos sexos;48 Bizkaia;1981;74,31
Ambos sexos;48 Bizkaia;1980;73,98
Ambos sexos;48 Bizkaia;1979;73,83
Ambos sexos;48 Bizkaia;1978;73,59
Ambos sexos;48 Bizkaia;1977;73,22
Ambos sexos;48 Bizkaia;1976;73,11
Ambos sexos;48 Bizkaia;1975;72,50
Ambos sexos;09 Burgos;2023;84,23
Ambos sexos;09 Burgos;2022;83,87
Ambos sexos;09 Burgos;2021;84,55
Ambos sexos;09 Burgos;2020;83,18
Ambos sexos;09 Burgos;2019;84,52
