Sexo;Provincias;Periodo;Total
Ambos sexos;30 Murcia;2000;78,42
Ambos sexos;30 Murcia;1999;77,90
Ambos sexos;30 Murcia;1998;78,22
Ambos sexos;30 Murcia;1997;78,06
Ambos sexos;30 Murcia;1996;78,05
Ambos sexos;30 Murcia;1995;78,04
Ambos sexos;30 Murcia;1994;77,61
Ambos sexos;30 Murcia;1993;77,46
Ambos sexos;30 Murcia;1992;77,07
Ambos sexos;30 Murcia;1991;76,49
Ambos sexos;30 Murcia;1990;76,09
Ambos sexos;30 Murcia;1989;75,95
Ambos sexos;30 Murcia;1988;76,51
Ambos sexos;30 Murcia;1987;76,67
Ambos sexos;30 Murcia;1986;76,16
Ambos sexos;30 Murcia;1985;75,70
Ambos sexos;30 Murcia;1984;75,64
Ambos sexos;30 Murcia;1983;75,16
Ambos sexos;30 Murcia;1982;75,45
Ambos sexos;30 Murcia;1981;74,90
Ambos sexos;30 Murcia;1980;74,30
Ambos sexos;30 Murcia;1979;74,49
Ambos sexos;30 Murcia;1978;74,06
Ambos sexos;30 Murcia;1977;73,92
Ambos sexos;30 Murcia;1976;73,39
Ambos sexos;30 Murcia;1975;72,95
Ambos sexos;31 Navarra;2023;84,79
Ambos sexos;31 Navarra;2022;83,85
Ambos sexos;31 Navarra;2021;84,26
Ambos sexos;31 Navarra;2020;83,33
Ambos sexos;31 Navarra;2019;84,55
Ambos sexos;31 Navarra;2018;84,14
Ambos sexos;31 Navarra;2017;83,80
Ambos sexos;31 Navarra;2016;83,81
Ambos sexos;31 Navarra;2015;83,75
Ambos sexos;31 Navarra;2014;83,45
Ambos sexos;31 Navarra;2013;83,49
Ambos sexos;31 Navarra;2012;83,42
Ambos sexos;31 Navarra;2011;83,47
Ambos sexos;31 Navarra;2010;83,68
Ambos sexos;31 Navarra;2009;82,90
Ambos sexos;31 Navarra;2008;82,29
Ambos sexos;31 Navarra;2007;82,20
Ambos sexos;31 Navarra;2006;82,02
Ambos sexos;31 Navarra;2005;81,62
Ambos sexos;31 Navarra;2004;81,46
Ambos sexos;31 Navarra;2003;80,91
Ambos sexos;31 Navarra;2002;80,83
Ambos sexos;31 Navarra;2001;81,01
Ambos sexos;31 Navarra;2000;80,40
Ambos sexos;31 Navarra;1999;80,15
Ambos sexos;31 Navarra;1998;79,97
Ambos sexos;31 Navarra;1997;80,06
Ambos sexos;31 Navarra;1996;79,44
Ambos sexos;31 Navarra;1995;79,31
Ambos sexos;31 Navarra;1994;79,32
Ambos sexos;31 Navarra;1993;78,92
Ambos sexos;31 Navarra;1992;78,92
Ambos sexos;31 Navarra;1991;78,08
Ambos sexos;31 Navarra;1990;77,97
Ambos sexos;31 Navarra;1989;77,72
Ambos sexos;31 Navarra;1988;77,55
Ambos sexos;31 Navarra;1987;77,26
Ambos sexos;31 Navarra;1986;76,82
Ambos sexos;31 Navarra;1985;76,45
Ambos sexos;31 Navarra;1984;76,73
Ambos sexos;31 Navarra;1983;75,98
Ambos sexos;31 Navarra;1982;75,72
Ambos sexos;31 Navarra;1981;75,74
Ambos sexos;31 Navarra;1980;75,07
Ambos sexos;31 Navarra;1979;75,08
Ambos sexos;31 Navarra;1978;74,24
Ambos sexos;31 Navarra;1977;74,44
Ambos sexos;31 Navarra;1976;73,74
Ambos sexos;31 Navarra;1975;72,97
Ambos sexos;32 Ourense;2023;83,51
Ambos sexos;32 Ourense;2022;83,58
Ambos sexos;32 Ourense;2021;83,52
Ambos sexos;32 Ourense;2020;83,06
Ambos sexos;32 Ourense;2019;83,57
Ambos sexos;32 Ourense;2018;83,30
Ambos sexos;32 Ourense;2017;83,77
Ambos sexos;32 Ourense;2016;83,04
Ambos sexos;32 Ourense;2015;83,20
Ambos sexos;32 Ourense;2014;83,66
Ambos sexos;32 Ourense;2013;82,63
Ambos sexos;32 Ourense;2012;82,39
Ambos sexos;32 Ourense;2011;81,90
Ambos sexos;32 Ourense;2010;82,22
Ambos sexos;32 Ourense;2009;82,24
Ambos sexos;32 Ourense;2008;81,43
Ambos sexos;32 Ourense;2007;81,46
Ambos sexos;32 Ourense;2006;81,18
Ambos sexos;32 Ourense;2005;81,03
Ambos sexos;32 Ourense;2004;81,32
Ambos sexos;32 Ourense;2003;80,50
Ambos sexos;32 Ourense;2002;80,70
Ambos sexos;32 Ourense;2001;80,67
Ambos sexos;32 Ourense;2000;79,90
Ambos sexos;32 Ourense;1999;80,06
Ambos sexos;32 Ourense;1998;79,23
Ambos sexos;32 Ourense;1997;79,17
Ambos sexos;32 Ourense;1996;78,34
Ambos sexos;32 Ourense;1995;78,58
Ambos sexos;32 Ourense;1994;78,43
Ambos sexos;32 Ourense;1993;78,02
Ambos sexos;32 Ourense;1992;78,12
Ambos sexos;32 Ourense;1991;77,96
Ambos sexos;32 Ourense;1990;77,21
Ambos sexos;32 Ourense;1989;77,28
Ambos sexos;32 Ourense;1988;77,83
Ambos sexos;32 Ourense;1987;77,13
Ambos sexos;32 Ourense;1986;76,70
Ambos sexos;32 Ourense;1985;76,89
Ambos sexos;32 Ourense;1984;76,48
Ambos sexos;32 Ourense;1983;76,68
Ambos sexos;32 Ourense;1982;76,54
Ambos sexos;32 Ourense;1981;76,08
Ambos sexos;32 Ourense;1980;75,44
Ambos sexos;32 Ourense;1979;75,02
Ambos sexos;32 Ourense;1978;74,40
Ambos sexos;32 Ourense;1977;74,65
Ambos sexos;32 Ourense;1976;74,10
Ambos sexos;32 Ourense;1975;73,47
Ambos sexos;34 Palencia;2023;84,04
Ambos sexos;34 Palencia;2022;82,27
Ambos sexos;34 Palencia;2021;82,48
Ambos sexos;34 Palencia;2020;81,17
Ambos sexos;34 Palencia;2019;83,30
Ambos sexos;34 Palencia;2018;82,85
Ambos sexos;34 Palencia;2017;83,16
Ambos sexos;34 Palencia;2016;83,15
Ambos sexos;34 Palencia;2015;83,00
Ambos sexos;34 Palencia;2014;82,18
Ambos sexos;34 Palencia;2013;83,18
Ambos sexos;34 Palencia;2012;82,40
Ambos sexos;34 Palencia;2011;82,29
Ambos sexos;34 Palencia;2010;81,93
Ambos sexos;34 Palencia;2009;81,32
Ambos sexos;34 Palencia;2008;82,22
Ambos sexos;34 Palencia;2007;80,96
Ambos sexos;34 Palencia;2006;81,13
Ambos sexos;34 Palencia;2005;80,74
Ambos sexos;34 Palencia;2004;81,07
Ambos sexos;34 Palencia;2003;80,27
Ambos sexos;34 Palencia;2002;80,00
Ambos sexos;34 Palencia;2001;80,06
Ambos sexos;34 Palencia;2000;79,47
Ambos sexos;34 Palencia;1999;78,99
Ambos sexos;34 Palencia;1998;79,28
Ambos sexos;34 Palencia;1997;79,28
Ambos sexos;34 Palencia;1996;78,64
Ambos sexos;34 Palencia;1995;79,27
Ambos sexos;34 Palencia;1994;78,76
Ambos sexos;34 Palencia;1993;77,53
Ambos sexos;34 Palencia;1992;77,65
Ambos sexos;34 Palencia;1991;77,60
Ambos sexos;34 Palencia;1990;76,96
Ambos sexos;34 Palencia;1989;76,86
Ambos sexos;34 Palencia;1988;77,76
Ambos sexos;34 Palencia;1987;76,65
Ambos sexos;34 Palencia;1986;76,65
Ambos sexos;34 Palencia;1985;76,12
Ambos sexos;34 Palencia;1984;75,89
Ambos sexos;34 Palencia;1983;76,42
Ambos sexos;34 Palencia;1982;75,60
Ambos sexos;34 Palencia;1981;74,50
Ambos sexos;34 Palencia;1980;74,47
Ambos sexos;34 Palencia;1979;73,73
Ambos sexos;34 Palencia;1978;73,55
Ambos sexos;34 Palencia;1977;72,90
Ambos sexos;34 Palencia;1976;72,27
Ambos sexos;34 Palencia;1975;71,80
Ambos sexos;35 Palmas, Las;2023;82,08
Ambos sexos;35 Palmas, Las;2022;81,56
Ambos sexos;35 Palmas, Las;2021;81,92
Ambos sexos;35 Palmas, Las;2020;81,90
Ambos sexos;35 Palmas, Las;2019;82,27
Ambos sexos;35 Palmas, Las;2018;81,69
Ambos sexos;35 Palmas, Las;2017;81,99
Ambos sexos;35 Palmas, Las;2016;81,85
Ambos sexos;35 Palmas, Las;2015;81,62
Ambos sexos;35 Palmas, Las;2014;81,74
Ambos sexos;35 Palmas, Las;2013;81,69
Ambos sexos;35 Palmas, Las;2012;81,25
Ambos sexos;35 Palmas, Las;2011;81,26
Ambos sexos;35 Palmas, Las;2010;81,28
Ambos sexos;35 Palmas, Las;2009;80,85
Ambos sexos;35 Palmas, Las;2008;79,34
Ambos sexos;35 Palmas, Las;2007;79,90
Ambos sexos;35 Palmas, Las;2006;79,45
Ambos sexos;35 Palmas, Las;2005;78,82
Ambos sexos;35 Palmas, Las;2004;78,62
Ambos sexos;35 Palmas, Las;2003;78,21
Ambos sexos;35 Palmas, Las;2002;77,87
Ambos sexos;35 Palmas, Las;2001;77,57
Ambos sexos;35 Palmas, Las;2000;77,00
Ambos sexos;35 Palmas, Las;1999;76,70
Ambos sexos;35 Palmas, Las;1998;77,08
Ambos sexos;35 Palmas, Las;1997;77,24
Ambos sexos;35 Palmas, Las;1996;76,95
Ambos sexos;35 Palmas, Las;1995;77,06
Ambos sexos;35 Palmas, Las;1994;76,61
Ambos sexos;35 Palmas, Las;1993;75,79
Ambos sexos;35 Palmas, Las;1992;76,20
Ambos sexos;35 Palmas, Las;1991;75,43
Ambos sexos;35 Palmas, Las;1990;75,31
Ambos sexos;35 Palmas, Las;1989;74,71
Ambos sexos;35 Palmas, Las;1988;74,57
Ambos sexos;35 Palmas, Las;1987;74,90
Ambos sexos;35 Palmas, Las;1986;75,36
Ambos sexos;35 Palmas, Las;1985;74,46
Ambos sexos;35 Palmas, Las;1984;74,95
Ambos sexos;35 Palmas, Las;1983;74,23
Ambos sexos;35 Palmas, Las;1982;74,13
Ambos sexos;35 Palmas, Las;1981;74,19
Ambos sexos;35 Palmas, Las;1980;73,71
Ambos sexos;35 Palmas, Las;1979;72,61
Ambos sexos;35 Palmas, Las;1978;72,40
Ambos sexos;35 Palmas, Las;1977;72,91
Ambos sexos;35 Palmas, Las;1976;71,83
Ambos sexos;35 Palmas, Las;1975;72,63
Ambos sexos;36 Pontevedra;2023;83,62
Ambos sexos;36 Pontevedra;2022;83,26
Ambos sexos;36 Pontevedra;2021;83,65
Ambos sexos;36 Pontevedra;2020;83,40
Ambos sexos;36 Pontevedra;2019;83,59
Ambos sexos;36 Pontevedra;2018;83,44
Ambos sexos;36 Pontevedra;2017;83,02
Ambos sexos;36 Pontevedra;2016;82,65
Ambos sexos;36 Pontevedra;2015;82,78
Ambos sexos;36 Pontevedra;2014;83,07
Ambos sexos;36 Pontevedra;2013;82,79
Ambos sexos;36 Pontevedra;2012;82,20
Ambos sexos;36 Pontevedra;2011;82,18
Ambos sexos;36 Pontevedra;2010;81,97
Ambos sexos;36 Pontevedra;2009;81,53
Ambos sexos;36 Pontevedra;2008;81,39
Ambos sexos;36 Pontevedra;2007;80,90
Ambos sexos;36 Pontevedra;2006;80,73
Ambos sexos;36 Pontevedra;2005;80,41
Ambos sexos;36 Pontevedra;2004;80,56
Ambos sexos;36 Pontevedra;2003;79,95
Ambos sexos;36 Pontevedra;2002;79,78
Ambos sexos;36 Pontevedra;2001;79,71
Ambos sexos;36 Pontevedra;2000;79,18
Ambos sexos;36 Pontevedra;1999;79,16
Ambos sexos;36 Pontevedra;1998;78,84
Ambos sexos;36 Pontevedra;1997;78,39
Ambos sexos;36 Pontevedra;1996;77,80
Ambos sexos;36 Pontevedra;1995;77,85
Ambos sexos;36 Pontevedra;1994;77,63
Ambos sexos;36 Pontevedra;1993;77,23
Ambos sexos;36 Pontevedra;1992;77,35
Ambos sexos;36 Pontevedra;1991;76,72
Ambos sexos;36 Pontevedra;1990;76,09
Ambos sexos;36 Pontevedra;1989;76,27
Ambos sexos;36 Pontevedra;1988;76,27
Ambos sexos;36 Pontevedra;1987;76,19
Ambos sexos;36 Pontevedra;1986;75,30
Ambos sexos;36 Pontevedra;1985;75,73
Ambos sexos;36 Pontevedra;1984;75,72
Ambos sexos;36 Pontevedra;1983;75,34
Ambos sexos;36 Pontevedra;1982;75,35
Ambos sexos;36 Pontevedra;1981;74,75
Ambos sexos;36 Pontevedra;1980;74,58
Ambos sexos;36 Pontevedra;1979;73,66
Ambos sexos;36 Pontevedra;1978;73,40
Ambos sexos;36 Pontevedra;1977;72,82
Ambos sexos;36 Pontevedra;1976;72,70
Ambos sexos;36 Pontevedra;1975;72,78
Ambos sexos;26 Rioja, La;2023;84,17
Ambos sexos;26 Rioja, La;2022;83,20
Ambos sexos;26 Rioja, La;2021;83,27
Ambos sexos;26 Rioja, La;2020;82,50
Ambos sexos;26 Rioja, La;2019;83,83
Ambos sexos;26 Rioja, La;2018;83,63
Ambos sexos;26 Rioja, La;2017;83,61
Ambos sexos;26 Rioja, La;2016;83,80
Ambos sexos;26 Rioja, La;2015;83,37
Ambos sexos;26 Rioja, La;2014;83,78
Ambos sexos;26 Rioja, La;2013;83,61
Ambos sexos;26 Rioja, La;2012;82,66
Ambos sexos;26 Rioja, La;2011;82,85
Ambos sexos;26 Rioja, La;2010;82,95
Ambos sexos;26 Rioja, La;2009;82,52
Ambos sexos;26 Rioja, La;2008;81,93
Ambos sexos;26 Rioja, La;2007;81,49
Ambos sexos;26 Rioja, La;2006;81,88
Ambos sexos;26 Rioja, La;2005;80,97
Ambos sexos;26 Rioja, La;2004;81,35
Ambos sexos;26 Rioja, La;2003;80,60
Ambos sexos;26 Rioja, La;2002;80,48
Ambos sexos;26 Rioja, La;2001;80,55
Ambos sexos;26 Rioja, La;2000;80,43
Ambos sexos;26 Rioja, La;1999;79,45
Ambos sexos;26 Rioja, La;1998;79,66
Ambos sexos;26 Rioja, La;1997;79,85
Ambos sexos;26 Rioja, La;1996;79,16
Ambos sexos;26 Rioja, La;1995;79,10
Ambos sexos;26 Rioja, La;1994;79,01
Ambos sexos;26 Rioja, La;1993;78,47
Ambos sexos;26 Rioja, La;1992;77,94
Ambos sexos;26 Rioja, La;1991;77,76
Ambos sexos;26 Rioja, La;1990;76,68
Ambos sexos;26 Rioja, La;1989;77,18
Ambos sexos;26 Rioja, La;1988;77,11
Ambos sexos;26 Rioja, La;1987;76,37
Ambos sexos;26 Rioja, La;1986;76,81
Ambos sexos;26 Rioja, La;1985;75,95
Ambos sexos;26 Rioja, La;1984;76,95
Ambos sexos;26 Rioja, La;1983;76,14
Ambos sexos;26 Rioja, La;1982;76,22
Ambos sexos;26 Rioja, La;1981;74,97
Ambos sexos;26 Rioja, La;1980;74,98
Ambos sexos;26 Rioja, La;1979;74,71
Ambos sexos;26 Rioja, La;1978;74,61
Ambos sexos;26 Rioja, La;1977;74,10
Ambos sexos;26 Rioja, La;1976;73,88
Ambos sexos;26 Rioja, La;1975;73,11
Ambos sexos;37 Salamanca;2023;85,40
Ambos sexos;37 Salamanca;2022;84,12
Ambos sexos;37 Salamanca;2021;84,73
Ambos sexos;37 Salamanca;2020;82,53
Ambos sexos;37 Salamanca;2019;84,69
Ambos sexos;37 Salamanca;2018;84,68
Ambos sexos;37 Salamanca;2017;84,41
Ambos sexos;37 Salamanca;2016;84,47
Ambos sexos;37 Salamanca;2015;84,58
Ambos sexos;37 Salamanca;2014;84,58
Ambos sexos;37 Salamanca;2013;84,31
Ambos sexos;37 Salamanca;2012;83,77
Ambos sexos;37 Salamanca;2011;83,94
Ambos sexos;37 Salamanca;2010;83,68
Ambos sexos;37 Salamanca;2009;82,96
Ambos sexos;37 Salamanca;2008;82,79
Ambos sexos;37 Salamanca;2007;82,60
Ambos sexos;37 Salamanca;2006;82,75
Ambos sexos;37 Salamanca;2005;82,24
Ambos sexos;37 Salamanca;2004;82,48
Ambos sexos;37 Salamanca;2003;80,85
Ambos sexos;37 Salamanca;2002;80,85
Ambos sexos;37 Salamanca;2001;81,42
Ambos sexos;37 Salamanca;2000;80,94
Ambos sexos;37 Salamanca;1999;80,22
Ambos sexos;37 Salamanca;1998;79,99
Ambos sexos;37 Salamanca;1997;80,08
Ambos sexos;37 Salamanca;1996;79,68
Ambos sexos;37 Salamanca;1995;79,90
Ambos sexos;37 Salamanca;1994;80,00
Ambos sexos;37 Salamanca;1993;79,07
Ambos sexos;37 Salamanca;1992;79,24
Ambos sexos;37 Salamanca;1991;78,53
Ambos sexos;37 Salamanca;1990;78,29
Ambos sexos;37 Salamanca;1989;78,35
Ambos sexos;37 Salamanca;1988;78,07
Ambos sexos;37 Salamanca;1987;78,26
Ambos sexos;37 Salamanca;1986;78,56
Ambos sexos;37 Salamanca;1985;77,89
Ambos sexos;37 Salamanca;1984;77,69
Ambos sexos;37 Salamanca;1983;77,55
Ambos sexos;37 Salamanca;1982;78,20
Ambos sexos;37 Salamanca;1981;77,72
Ambos sexos;37 Salamanca;1980;77,48
Ambos sexos;37 Salamanca;1979;76,30
Ambos sexos;37 Salamanca;1978;75,73
Ambos sexos;37 Salamanca;1977;75,61
Ambos sexos;37 Salamanca;1976;74,46
Ambos sexos;37 Salamanca;1975;74,76
Ambos sexos;38 Santa Cruz de Tenerife;2023;82,85
Ambos sexos;38 Santa Cruz de Tenerife;2022;82,01
Ambos sexos;38 Santa Cruz de Tenerife;2021;82,30
Ambos sexos;38 Santa Cruz de Tenerife;2020;82,63
Ambos sexos;38 Santa Cruz de Tenerife;2019;82,56
Ambos sexos;38 Santa Cruz de Tenerife;2018;81,90
Ambos sexos;38 Santa Cruz de Tenerife;2017;82,27
Ambos sexos;38 Santa Cruz de Tenerife;2016;82,10
Ambos sexos;38 Santa Cruz de Tenerife;2015;81,75
Ambos sexos;38 Santa Cruz de Tenerife;2014;81,95
Ambos sexos;38 Santa Cruz de Tenerife;2013;82,25
Ambos sexos;38 Santa Cruz de Tenerife;2012;81,57
Ambos sexos;38 Santa Cruz de Tenerife;2011;81,31
Ambos sexos;38 Santa Cruz de Tenerife;2010;81,48
Ambos sexos;38 Santa Cruz de Tenerife;2009;80,97
Ambos sexos;38 Santa Cruz de Tenerife;2008;80,25
Ambos sexos;38 Santa Cruz de Tenerife;2007;79,62
Ambos sexos;38 Santa Cruz de Tenerife;2006;79,73
Ambos sexos;38 Santa Cruz de Tenerife;2005;79,38
Ambos sexos;38 Santa Cruz de Tenerife;2004;78,88
Ambos sexos;38 Santa Cruz de Tenerife;2003;79,00
Ambos sexos;38 Santa Cruz de Tenerife;2002;79,34
Ambos sexos;38 Santa Cruz de Tenerife;2001;78,56
Ambos sexos;38 Santa Cruz de Tenerife;2000;78,01
Ambos sexos;38 Santa Cruz de Tenerife;1999;78,18
Ambos sexos;38 Santa Cruz de Tenerife;1998;77,52
Ambos sexos;38 Santa Cruz de Tenerife;1997;77,94
Ambos sexos;38 Santa Cruz de Tenerife;1996;77,34
Ambos sexos;38 Santa Cruz de Tenerife;1995;78,00
Ambos sexos;38 Santa Cruz de Tenerife;1994;77,66
Ambos sexos;38 Santa Cruz de Tenerife;1993;77,14
Ambos sexos;38 Santa Cruz de Tenerife;1992;77,17
Ambos sexos;38 Santa Cruz de Tenerife;1991;77,19
Ambos sexos;38 Santa Cruz de Tenerife;1990;76,44
Ambos sexos;38 Santa Cruz de Tenerife;1989;75,90
Ambos sexos;38 Santa Cruz de Tenerife;1988;75,71
Ambos sexos;38 Santa Cruz de Tenerife;1987;75,82
Ambos sexos;38 Santa Cruz de Tenerife;1986;75,85
Ambos sexos;38 Santa Cruz de Tenerife;1985;75,61
Ambos sexos;38 Santa Cruz de Tenerife;1984;75,01
Ambos sexos;38 Santa Cruz de Tenerife;1983;75,59
Ambos sexos;38 Santa Cruz de Tenerife;1982;75,43
Ambos sexos;38 Santa Cruz de Tenerife;1981;74,69
Ambos sexos;38 Santa Cruz de Tenerife;1980;74,78
Ambos sexos;38 Santa Cruz de Tenerife;1979;74,20
Ambos sexos;38 Santa Cruz de Tenerife;1978;73,93
Ambos sexos;38 Santa Cruz de Tenerife;1977;74,45
Ambos sexos;38 Santa Cruz de Tenerife;1976;73,43
Ambos sexos;38 Santa Cruz de Tenerife;1975;73,77
Ambos sexos;40 Segovia;2023;83,92
Ambos sexos;40 Segovia;2022;84,41
Ambos sexos;40 Segovia;2021;84,06
Ambos sexos;40 Segovia;2020;81,49
Ambos sexos;40 Segovia;2019;84,70
Ambos sexos;40 Segovia;2018;83,94
Ambos sexos;40 Segovia;2017;83,92
Ambos sexos;40 Segovia;2016;84,01
Ambos sexos;40 Segovia;2015;83,28
Ambos sexos;40 Segovia;2014;84,09
Ambos sexos;40 Segovia;2013;83,76
Ambos sexos;40 Segovia;2012;83,64
Ambos sexos;40 Segovia;2011;83,40
Ambos sexos;40 Segovia;2010;83,35
Ambos sexos;40 Segovia;2009;83,12
Ambos sexos;40 Segovia;2008;82,85
Ambos sexos;40 Segovia;2007;82,47
Ambos sexos;40 Segovia;2006;82,50
Ambos sexos;40 Segovia;2005;81,96
Ambos sexos;40 Segovia;2004;81,28
Ambos sexos;40 Segovia;2003;81,42
Ambos sexos;40 Segovia;2002;81,36
Ambos sexos;40 Segovia;2001;81,70
Ambos sexos;40 Segovia;2000;81,34
Ambos sexos;40 Segovia;1999;80,77
Ambos sexos;40 Segovia;1998;81,14
Ambos sexos;40 Segovia;1997;80,65
Ambos sexos;40 Segovia;1996;80,49
Ambos sexos;40 Segovia;1995;80,75
Ambos sexos;40 Segovia;1994;79,92
Ambos sexos;40 Segovia;1993;79,67
Ambos sexos;40 Segovia;1992;79,47
Ambos sexos;40 Segovia;1991;80,13
Ambos sexos;40 Segovia;1990;78,78
Ambos sexos;40 Segovia;1989;78,60
Ambos sexos;40 Segovia;1988;78,42
Ambos sexos;40 Segovia;1987;78,76
Ambos sexos;40 Segovia;1986;78,67
Ambos sexos;40 Segovia;1985;76,73
Ambos sexos;40 Segovia;1984;77,35
Ambos sexos;40 Segovia;1983;78,00
Ambos sexos;40 Segovia;1982;77,10
Ambos sexos;40 Segovia;1981;75,57
Ambos sexos;40 Segovia;1980;76,20
Ambos sexos;40 Segovia;1979;76,04
Ambos sexos;40 Segovia;1978;75,46
Ambos sexos;40 Segovia;1977;74,80
Ambos sexos;40 Segovia;1976;75,40
Ambos sexos;40 Segovia;1975;74,27
Ambos sexos;41 Sevilla;2023;82,58
Ambos sexos;41 Sevilla;2022;81,74
Ambos sexos;41 Sevilla;2021;81,44
Ambos sexos;41 Sevilla;2020;81,39
Ambos sexos;41 Sevilla;2019;81,99
Ambos sexos;41 Sevilla;2018;81,83
Ambos sexos;41 Sevilla;2017;81,39
Ambos sexos;41 Sevilla;2016;81,73
Ambos sexos;41 Sevilla;2015;81,09
Ambos sexos;41 Sevilla;2014;81,59
Ambos sexos;41 Sevilla;2013;81,36
Ambos sexos;41 Sevilla;2012;80,79
Ambos sexos;41 Sevilla;2011;80,59
Ambos sexos;41 Sevilla;2010;80,38
Ambos sexos;41 Sevilla;2009;80,08
Ambos sexos;41 Sevilla;2008;79,56
Ambos sexos;41 Sevilla;2007;79,41
Ambos sexos;41 Sevilla;2006;79,26
Ambos sexos;41 Sevilla;2005;78,87
Ambos sexos;41 Sevilla;2004;78,65
Ambos sexos;41 Sevilla;2003;78,03
Ambos sexos;41 Sevilla;2002;78,35
Ambos sexos;41 Sevilla;2001;78,20
