Sexo;Provincias;Periodo;Total
Ambos sexos;41 Sevilla;2000;78,01
Ambos sexos;41 Sevilla;1999;77,23
Ambos sexos;41 Sevilla;1998;77,22
Ambos sexos;41 Sevilla;1997;77,52
Ambos sexos;41 Sevilla;1996;77,07
Ambos sexos;41 Sevilla;1995;76,76
Ambos sexos;41 Sevilla;1994;76,87
Ambos sexos;41 Sevilla;1993;76,48
Ambos sexos;41 Sevilla;1992;76,18
Ambos sexos;41 Sevilla;1991;75,71
Ambos sexos;41 Sevilla;1990;75,73
Ambos sexos;41 Sevilla;1989;75,61
Ambos sexos;41 Sevilla;1988;75,51
Ambos sexos;41 Sevilla;1987;75,51
Ambos sexos;41 Sevilla;1986;75,43
Ambos sexos;41 Sevilla;1985;75,10
Ambos sexos;41 Sevilla;1984;75,27
Ambos sexos;41 Sevilla;1983;74,90
Ambos sexos;41 Sevilla;1982;74,58
Ambos sexos;41 Sevilla;1981;74,11
Ambos sexos;41 Sevilla;1980;74,21
Ambos sexos;41 Sevilla;1979;73,90
Ambos sexos;41 Sevilla;1978;73,42
Ambos sexos;41 Sevilla;1977;73,48
Ambos sexos;41 Sevilla;1976;72,78
Ambos sexos;41 Sevilla;1975;73,01
Ambos sexos;42 Soria;2023;84,73
Ambos sexos;42 Soria;2022;83,29
Ambos sexos;42 Soria;2021;83,63
Ambos sexos;42 Soria;2020;82,26
Ambos sexos;42 Soria;2019;84,48
Ambos sexos;42 Soria;2018;84,52
Ambos sexos;42 Soria;2017;84,78
Ambos sexos;42 Soria;2016;83,02
Ambos sexos;42 Soria;2015;84,05
Ambos sexos;42 Soria;2014;84,02
Ambos sexos;42 Soria;2013;84,45
Ambos sexos;42 Soria;2012;83,64
Ambos sexos;42 Soria;2011;84,00
Ambos sexos;42 Soria;2010;83,85
Ambos sexos;42 Soria;2009;83,36
Ambos sexos;42 Soria;2008;82,79
Ambos sexos;42 Soria;2007;82,42
Ambos sexos;42 Soria;2006;82,21
Ambos sexos;42 Soria;2005;81,71
Ambos sexos;42 Soria;2004;80,89
Ambos sexos;42 Soria;2003;82,82
Ambos sexos;42 Soria;2002;82,13
Ambos sexos;42 Soria;2001;83,28
Ambos sexos;42 Soria;2000;80,70
Ambos sexos;42 Soria;1999;81,32
Ambos sexos;42 Soria;1998;81,30
Ambos sexos;42 Soria;1997;81,72
Ambos sexos;42 Soria;1996;80,54
Ambos sexos;42 Soria;1995;80,29
Ambos sexos;42 Soria;1994;81,59
Ambos sexos;42 Soria;1993;80,39
Ambos sexos;42 Soria;1992;80,18
Ambos sexos;42 Soria;1991;79,94
Ambos sexos;42 Soria;1990;79,99
Ambos sexos;42 Soria;1989;78,56
Ambos sexos;42 Soria;1988;78,32
Ambos sexos;42 Soria;1987;79,10
Ambos sexos;42 Soria;1986;78,66
Ambos sexos;42 Soria;1985;78,56
Ambos sexos;42 Soria;1984;78,36
Ambos sexos;42 Soria;1983;79,08
Ambos sexos;42 Soria;1982;77,73
Ambos sexos;42 Soria;1981;77,42
Ambos sexos;42 Soria;1980;76,09
Ambos sexos;42 Soria;1979;76,35
Ambos sexos;42 Soria;1978;75,55
Ambos sexos;42 Soria;1977;75,53
Ambos sexos;42 Soria;1976;76,10
Ambos sexos;42 Soria;1975;75,88
Ambos sexos;43 Tarragona;2023;83,24
Ambos sexos;43 Tarragona;2022;82,86
Ambos sexos;43 Tarragona;2021;82,94
Ambos sexos;43 Tarragona;2020;82,20
Ambos sexos;43 Tarragona;2019;83,30
Ambos sexos;43 Tarragona;2018;82,76
Ambos sexos;43 Tarragona;2017;83,03
Ambos sexos;43 Tarragona;2016;82,83
Ambos sexos;43 Tarragona;2015;82,52
Ambos sexos;43 Tarragona;2014;82,85
Ambos sexos;43 Tarragona;2013;82,52
Ambos sexos;43 Tarragona;2012;82,05
Ambos sexos;43 Tarragona;2011;82,24
Ambos sexos;43 Tarragona;2010;82,00
Ambos sexos;43 Tarragona;2009;81,49
Ambos sexos;43 Tarragona;2008;81,13
Ambos sexos;43 Tarragona;2007;80,93
Ambos sexos;43 Tarragona;2006;80,74
Ambos sexos;43 Tarragona;2005;80,04
Ambos sexos;43 Tarragona;2004;80,16
Ambos sexos;43 Tarragona;2003;79,61
Ambos sexos;43 Tarragona;2002;79,53
Ambos sexos;43 Tarragona;2001;79,77
Ambos sexos;43 Tarragona;2000;79,20
Ambos sexos;43 Tarragona;1999;78,55
Ambos sexos;43 Tarragona;1998;79,02
Ambos sexos;43 Tarragona;1997;78,80
Ambos sexos;43 Tarragona;1996;78,72
Ambos sexos;43 Tarragona;1995;78,13
Ambos sexos;43 Tarragona;1994;78,10
Ambos sexos;43 Tarragona;1993;77,75
Ambos sexos;43 Tarragona;1992;77,68
Ambos sexos;43 Tarragona;1991;77,53
Ambos sexos;43 Tarragona;1990;76,69
Ambos sexos;43 Tarragona;1989;77,09
Ambos sexos;43 Tarragona;1988;77,19
Ambos sexos;43 Tarragona;1987;77,30
Ambos sexos;43 Tarragona;1986;77,01
Ambos sexos;43 Tarragona;1985;76,43
Ambos sexos;43 Tarragona;1984;76,48
Ambos sexos;43 Tarragona;1983;75,81
Ambos sexos;43 Tarragona;1982;76,34
Ambos sexos;43 Tarragona;1981;75,45
Ambos sexos;43 Tarragona;1980;75,09
Ambos sexos;43 Tarragona;1979;75,15
Ambos sexos;43 Tarragona;1978;73,90
Ambos sexos;43 Tarragona;1977;73,89
Ambos sexos;43 Tarragona;1976;73,38
Ambos sexos;43 Tarragona;1975;72,98
Ambos sexos;44 Teruel;2023;84,17
Ambos sexos;44 Teruel;2022;83,14
Ambos sexos;44 Teruel;2021;83,69
Ambos sexos;44 Teruel;2020;82,65
Ambos sexos;44 Teruel;2019;84,20
Ambos sexos;44 Teruel;2018;83,57
Ambos sexos;44 Teruel;2017;83,56
Ambos sexos;44 Teruel;2016;83,72
Ambos sexos;44 Teruel;2015;83,01
Ambos sexos;44 Teruel;2014;83,13
Ambos sexos;44 Teruel;2013;83,02
Ambos sexos;44 Teruel;2012;83,10
Ambos sexos;44 Teruel;2011;82,54
Ambos sexos;44 Teruel;2010;82,42
Ambos sexos;44 Teruel;2009;82,22
Ambos sexos;44 Teruel;2008;82,50
Ambos sexos;44 Teruel;2007;81,68
Ambos sexos;44 Teruel;2006;81,87
Ambos sexos;44 Teruel;2005;81,01
Ambos sexos;44 Teruel;2004;81,07
Ambos sexos;44 Teruel;2003;80,68
Ambos sexos;44 Teruel;2002;81,17
Ambos sexos;44 Teruel;2001;80,98
Ambos sexos;44 Teruel;2000;80,60
Ambos sexos;44 Teruel;1999;79,70
Ambos sexos;44 Teruel;1998;79,88
Ambos sexos;44 Teruel;1997;79,11
Ambos sexos;44 Teruel;1996;80,76
Ambos sexos;44 Teruel;1995;79,44
Ambos sexos;44 Teruel;1994;79,95
Ambos sexos;44 Teruel;1993;79,84
Ambos sexos;44 Teruel;1992;79,53
Ambos sexos;44 Teruel;1991;78,92
Ambos sexos;44 Teruel;1990;79,02
Ambos sexos;44 Teruel;1989;78,43
Ambos sexos;44 Teruel;1988;79,17
Ambos sexos;44 Teruel;1987;78,66
Ambos sexos;44 Teruel;1986;77,62
Ambos sexos;44 Teruel;1985;78,42
Ambos sexos;44 Teruel;1984;77,44
Ambos sexos;44 Teruel;1983;77,13
Ambos sexos;44 Teruel;1982;77,41
Ambos sexos;44 Teruel;1981;77,08
Ambos sexos;44 Teruel;1980;76,80
Ambos sexos;44 Teruel;1979;76,44
Ambos sexos;44 Teruel;1978;76,03
Ambos sexos;44 Teruel;1977;75,08
Ambos sexos;44 Teruel;1976;74,78
Ambos sexos;44 Teruel;1975;74,41
Ambos sexos;45 Toledo;2023;84,29
Ambos sexos;45 Toledo;2022;83,77
Ambos sexos;45 Toledo;2021;82,96
Ambos sexos;45 Toledo;2020;81,56
Ambos sexos;45 Toledo;2019;83,79
Ambos sexos;45 Toledo;2018;83,65
Ambos sexos;45 Toledo;2017;82,81
Ambos sexos;45 Toledo;2016;83,55
Ambos sexos;45 Toledo;2015;83,14
Ambos sexos;45 Toledo;2014;83,80
Ambos sexos;45 Toledo;2013;83,46
Ambos sexos;45 Toledo;2012;83,18
Ambos sexos;45 Toledo;2011;83,21
Ambos sexos;45 Toledo;2010;82,83
Ambos sexos;45 Toledo;2009;82,44
Ambos sexos;45 Toledo;2008;81,94
Ambos sexos;45 Toledo;2007;81,31
Ambos sexos;45 Toledo;2006;81,88
Ambos sexos;45 Toledo;2005;80,82
Ambos sexos;45 Toledo;2004;81,06
Ambos sexos;45 Toledo;2003;80,56
Ambos sexos;45 Toledo;2002;80,64
Ambos sexos;45 Toledo;2001;79,98
Ambos sexos;45 Toledo;2000;80,22
Ambos sexos;45 Toledo;1999;79,68
Ambos sexos;45 Toledo;1998;79,95
Ambos sexos;45 Toledo;1997;79,82
Ambos sexos;45 Toledo;1996;79,07
Ambos sexos;45 Toledo;1995;78,90
Ambos sexos;45 Toledo;1994;78,89
Ambos sexos;45 Toledo;1993;78,48
Ambos sexos;45 Toledo;1992;78,42
Ambos sexos;45 Toledo;1991;78,29
Ambos sexos;45 Toledo;1990;78,04
Ambos sexos;45 Toledo;1989;77,59
Ambos sexos;45 Toledo;1988;78,16
Ambos sexos;45 Toledo;1987;77,78
Ambos sexos;45 Toledo;1986;77,64
Ambos sexos;45 Toledo;1985;77,14
Ambos sexos;45 Toledo;1984;77,22
Ambos sexos;45 Toledo;1983;77,30
Ambos sexos;45 Toledo;1982;77,45
Ambos sexos;45 Toledo;1981;76,49
Ambos sexos;45 Toledo;1980;76,38
Ambos sexos;45 Toledo;1979;75,74
Ambos sexos;45 Toledo;1978;75,55
Ambos sexos;45 Toledo;1977;75,48
Ambos sexos;45 Toledo;1976;74,55
Ambos sexos;45 Toledo;1975;74,49
Ambos sexos;46 Valencia/València;2023;82,97
Ambos sexos;46 Valencia/València;2022;82,34
Ambos sexos;46 Valencia/València;2021;82,22
Ambos sexos;46 Valencia/València;2020;82,16
Ambos sexos;46 Valencia/València;2019;82,88
Ambos sexos;46 Valencia/València;2018;82,45
Ambos sexos;46 Valencia/València;2017;82,26
Ambos sexos;46 Valencia/València;2016;82,31
Ambos sexos;46 Valencia/València;2015;81,96
Ambos sexos;46 Valencia/València;2014;82,19
Ambos sexos;46 Valencia/València;2013;82,18
Ambos sexos;46 Valencia/València;2012;81,61
Ambos sexos;46 Valencia/València;2011;81,42
Ambos sexos;46 Valencia/València;2010;81,08
Ambos sexos;46 Valencia/València;2009;80,91
Ambos sexos;46 Valencia/València;2008;80,52
Ambos sexos;46 Valencia/València;2007;80,13
Ambos sexos;46 Valencia/València;2006;80,14
Ambos sexos;46 Valencia/València;2005;79,38
Ambos sexos;46 Valencia/València;2004;79,54
Ambos sexos;46 Valencia/València;2003;78,81
Ambos sexos;46 Valencia/València;2002;78,78
Ambos sexos;46 Valencia/València;2001;78,93
Ambos sexos;46 Valencia/València;2000;78,60
Ambos sexos;46 Valencia/València;1999;77,91
Ambos sexos;46 Valencia/València;1998;78,20
Ambos sexos;46 Valencia/València;1997;77,56
Ambos sexos;46 Valencia/València;1996;77,29
Ambos sexos;46 Valencia/València;1995;77,36
Ambos sexos;46 Valencia/València;1994;76,85
Ambos sexos;46 Valencia/València;1993;76,77
Ambos sexos;46 Valencia/València;1992;76,27
Ambos sexos;46 Valencia/València;1991;76,18
Ambos sexos;46 Valencia/València;1990;76,05
Ambos sexos;46 Valencia/València;1989;75,66
Ambos sexos;46 Valencia/València;1988;75,62
Ambos sexos;46 Valencia/València;1987;75,73
Ambos sexos;46 Valencia/València;1986;75,73
Ambos sexos;46 Valencia/València;1985;75,45
Ambos sexos;46 Valencia/València;1984;75,56
Ambos sexos;46 Valencia/València;1983;75,07
Ambos sexos;46 Valencia/València;1982;74,97
Ambos sexos;46 Valencia/València;1981;74,54
Ambos sexos;46 Valencia/València;1980;74,13
Ambos sexos;46 Valencia/València;1979;73,80
Ambos sexos;46 Valencia/València;1978;73,26
Ambos sexos;46 Valencia/València;1977;73,33
Ambos sexos;46 Valencia/València;1976;73,06
Ambos sexos;46 Valencia/València;1975;72,79
Ambos sexos;47 Valladolid;2023;84,72
Ambos sexos;47 Valladolid;2022;84,09
Ambos sexos;47 Valladolid;2021;83,96
Ambos sexos;47 Valladolid;2020;82,92
Ambos sexos;47 Valladolid;2019;84,62
Ambos sexos;47 Valladolid;2018;84,28
Ambos sexos;47 Valladolid;2017;83,96
Ambos sexos;47 Valladolid;2016;84,18
Ambos sexos;47 Valladolid;2015;83,23
Ambos sexos;47 Valladolid;2014;83,86
Ambos sexos;47 Valladolid;2013;83,69
Ambos sexos;47 Valladolid;2012;83,16
Ambos sexos;47 Valladolid;2011;83,04
Ambos sexos;47 Valladolid;2010;82,47
Ambos sexos;47 Valladolid;2009;82,66
Ambos sexos;47 Valladolid;2008;81,88
Ambos sexos;47 Valladolid;2007;81,93
Ambos sexos;47 Valladolid;2006;81,61
Ambos sexos;47 Valladolid;2005;80,94
Ambos sexos;47 Valladolid;2004;80,92
Ambos sexos;47 Valladolid;2003;80,78
Ambos sexos;47 Valladolid;2002;80,61
Ambos sexos;47 Valladolid;2001;80,69
Ambos sexos;47 Valladolid;2000;80,30
Ambos sexos;47 Valladolid;1999;80,14
Ambos sexos;47 Valladolid;1998;79,71
Ambos sexos;47 Valladolid;1997;79,84
Ambos sexos;47 Valladolid;1996;79,37
Ambos sexos;47 Valladolid;1995;79,23
Ambos sexos;47 Valladolid;1994;79,47
Ambos sexos;47 Valladolid;1993;78,99
Ambos sexos;47 Valladolid;1992;78,80
Ambos sexos;47 Valladolid;1991;78,42
Ambos sexos;47 Valladolid;1990;78,42
Ambos sexos;47 Valladolid;1989;78,12
Ambos sexos;47 Valladolid;1988;78,08
Ambos sexos;47 Valladolid;1987;78,20
Ambos sexos;47 Valladolid;1986;78,64
Ambos sexos;47 Valladolid;1985;78,36
Ambos sexos;47 Valladolid;1984;78,13
Ambos sexos;47 Valladolid;1983;77,94
Ambos sexos;47 Valladolid;1982;78,21
Ambos sexos;47 Valladolid;1981;77,56
Ambos sexos;47 Valladolid;1980;76,57
Ambos sexos;47 Valladolid;1979;76,32
Ambos sexos;47 Valladolid;1978;75,29
Ambos sexos;47 Valladolid;1977;74,68
Ambos sexos;47 Valladolid;1976;73,98
Ambos sexos;47 Valladolid;1975;74,11
Ambos sexos;49 Zamora;2023;85,15
Ambos sexos;49 Zamora;2022;83,62
Ambos sexos;49 Zamora;2021;84,15
Ambos sexos;49 Zamora;2020;82,90
Ambos sexos;49 Zamora;2019;83,42
Ambos sexos;49 Zamora;2018;83,15
Ambos sexos;49 Zamora;2017;83,06
Ambos sexos;49 Zamora;2016;83,23
Ambos sexos;49 Zamora;2015;83,61
Ambos sexos;49 Zamora;2014;83,41
Ambos sexos;49 Zamora;2013;83,27
Ambos sexos;49 Zamora;2012;83,22
Ambos sexos;49 Zamora;2011;83,38
Ambos sexos;49 Zamora;2010;83,45
Ambos sexos;49 Zamora;2009;82,97
Ambos sexos;49 Zamora;2008;82,54
Ambos sexos;49 Zamora;2007;82,49
Ambos sexos;49 Zamora;2006;82,06
Ambos sexos;49 Zamora;2005;81,67
Ambos sexos;49 Zamora;2004;82,19
Ambos sexos;49 Zamora;2003;80,44
Ambos sexos;49 Zamora;2002;80,65
Ambos sexos;49 Zamora;2001;81,50
Ambos sexos;49 Zamora;2000;81,58
Ambos sexos;49 Zamora;1999;79,93
Ambos sexos;49 Zamora;1998;80,44
Ambos sexos;49 Zamora;1997;80,72
Ambos sexos;49 Zamora;1996;80,40
Ambos sexos;49 Zamora;1995;79,27
Ambos sexos;49 Zamora;1994;79,23
Ambos sexos;49 Zamora;1993;79,52
Ambos sexos;49 Zamora;1992;78,25
Ambos sexos;49 Zamora;1991;78,22
Ambos sexos;49 Zamora;1990;77,99
Ambos sexos;49 Zamora;1989;78,34
Ambos sexos;49 Zamora;1988;78,21
Ambos sexos;49 Zamora;1987;77,94
Ambos sexos;49 Zamora;1986;77,14
Ambos sexos;49 Zamora;1985;77,05
Ambos sexos;49 Zamora;1984;76,39
Ambos sexos;49 Zamora;1983;76,34
Ambos sexos;49 Zamora;1982;76,44
Ambos sexos;49 Zamora;1981;76,07
Ambos sexos;49 Zamora;1980;76,54
Ambos sexos;49 Zamora;1979;75,55
Ambos sexos;49 Zamora;1978;74,54
Ambos sexos;49 Zamora;1977;74,14
Ambos sexos;49 Zamora;1976;74,53
Ambos sexos;49 Zamora;1975;73,81
Ambos sexos;50 Zaragoza;2023;83,97
Ambos sexos;50 Zaragoza;2022;83,07
Ambos sexos;50 Zaragoza;2021;83,08
Ambos sexos;50 Zaragoza;2020;82,22
Ambos sexos;50 Zaragoza;2019;83,78
Ambos sexos;50 Zaragoza;2018;83,43
Ambos sexos;50 Zaragoza;2017;83,16
Ambos sexos;50 Zaragoza;2016;83,35
Ambos sexos;50 Zaragoza;2015;82,69
Ambos sexos;50 Zaragoza;2014;82,71
Ambos sexos;50 Zaragoza;2013;82,98
Ambos sexos;50 Zaragoza;2012;82,55
Ambos sexos;50 Zaragoza;2011;82,18
Ambos sexos;50 Zaragoza;2010;82,13
Ambos sexos;50 Zaragoza;2009;81,86
Ambos sexos;50 Zaragoza;2008;81,55
Ambos sexos;50 Zaragoza;2007;81,08
Ambos sexos;50 Zaragoza;2006;81,27
Ambos sexos;50 Zaragoza;2005;80,39
Ambos sexos;50 Zaragoza;2004;80,16
Ambos sexos;50 Zaragoza;2003;79,94
Ambos sexos;50 Zaragoza;2002;80,22
Ambos sexos;50 Zaragoza;2001;80,04
Ambos sexos;50 Zaragoza;2000;79,68
Ambos sexos;50 Zaragoza;1999;79,01
Ambos sexos;50 Zaragoza;1998;79,37
Ambos sexos;50 Zaragoza;1997;79,04
Ambos sexos;50 Zaragoza;1996;78,85
Ambos sexos;50 Zaragoza;1995;78,60
Ambos sexos;50 Zaragoza;1994;78,69
Ambos sexos;50 Zaragoza;1993;78,13
Ambos sexos;50 Zaragoza;1992;78,44
Ambos sexos;50 Zaragoza;1991;77,75
Ambos sexos;50 Zaragoza;1990;77,22
Ambos sexos;50 Zaragoza;1989;77,06
Ambos sexos;50 Zaragoza;1988;77,39
Ambos sexos;50 Zaragoza;1987;77,22
Ambos sexos;50 Zaragoza;1986;77,16
Ambos sexos;50 Zaragoza;1985;76,48
Ambos sexos;50 Zaragoza;1984;76,66
Ambos sexos;50 Zaragoza;1983;76,83
Ambos sexos;50 Zaragoza;1982;76,59
Ambos sexos;50 Zaragoza;1981;76,12
Ambos sexos;50 Zaragoza;1980;75,94
Ambos sexos;50 Zaragoza;1979;75,37
Ambos sexos;50 Zaragoza;1978;75,04
Ambos sexos;50 Zaragoza;1977;74,99
Ambos sexos;50 Zaragoza;1976;74,49
Ambos sexos;50 Zaragoza;1975;73,91
Ambos sexos;51 Ceuta;2023;81,11
Ambos sexos;51 Ceuta;2022;79,71
Ambos sexos;51 Ceuta;2021;78,30
Ambos sexos;51 Ceuta;2020;79,14
Ambos sexos;51 Ceuta;2019;80,42
Ambos sexos;51 Ceuta;2018;80,39
Ambos sexos;51 Ceuta;2017;79,19
Ambos sexos;51 Ceuta;2016;80,63
Ambos sexos;51 Ceuta;2015;80,18
Ambos sexos;51 Ceuta;2014;79,82
Ambos sexos;51 Ceuta;2013;79,35
Ambos sexos;51 Ceuta;2012;80,17
Ambos sexos;51 Ceuta;2011;79,43
Ambos sexos;51 Ceuta;2010;78,52
Ambos sexos;51 Ceuta;2009;78,09
Ambos sexos;51 Ceuta;2008;78,76
Ambos sexos;51 Ceuta;2007;77,92
Ambos sexos;51 Ceuta;2006;78,16
Ambos sexos;51 Ceuta;2005;77,95
Ambos sexos;51 Ceuta;2004;77,89
Ambos sexos;51 Ceuta;2003;77,58
Ambos sexos;51 Ceuta;2002;76,77
Ambos sexos;51 Ceuta;2001;77,95
Ambos sexos;51 Ceuta;2000;78,08
Ambos sexos;51 Ceuta;1999;76,21
Ambos sexos;51 Ceuta;1998;75,76
Ambos sexos;51 Ceuta;1997;76,04
Ambos sexos;51 Ceuta;1996;74,97
Ambos sexos;51 Ceuta;1995;75,88
Ambos sexos;51 Ceuta;1994;75,98
Ambos sexos;51 Ceuta;1993;75,74
Ambos sexos;51 Ceuta;1992;75,97
Ambos sexos;51 Ceuta;1991;74,80
Ambos sexos;51 Ceuta;1990;73,23
Ambos sexos;51 Ceuta;1989;74,50
Ambos sexos;51 Ceuta;1988;74,43
Ambos sexos;51 Ceuta;1987;74,41
Ambos sexos;51 Ceuta;1986;73,51
Ambos sexos;51 Ceuta;1985;72,30
Ambos sexos;51 Ceuta;1984;73,59
Ambos sexos;51 Ceuta;1983;73,17
Ambos sexos;51 Ceuta;1982;72,35
Ambos sexos;51 Ceuta;1981;72,85
Ambos sexos;51 Ceuta;1980;71,43
Ambos sexos;51 Ceuta;1979;70,95
Ambos sexos;51 Ceuta;1978;69,91
Ambos sexos;51 Ceuta;1977;71,60
Ambos sexos;51 Ceuta;1976;70,59
Ambos sexos;51 Ceuta;1975;70,35
Ambos sexos;52 Melilla;2023;81,61
Ambos sexos;52 Melilla;2022;81,55
Ambos sexos;52 Melilla;2021;79,72
Ambos sexos;52 Melilla;2020;78,82
Ambos sexos;52 Melilla;2019;80,67
Ambos sexos;52 Melilla;2018;80,18
Ambos sexos;52 Melilla;2017;80,21
Ambos sexos;52 Melilla;2016;80,43
Ambos sexos;52 Melilla;2015;79,88
Ambos sexos;52 Melilla;2014;80,03
Ambos sexos;52 Melilla;2013;80,33
Ambos sexos;52 Melilla;2012;80,29
Ambos sexos;52 Melilla;2011;79,93
Ambos sexos;52 Melilla;2010;81,13
Ambos sexos;52 Melilla;2009;80,56
Ambos sexos;52 Melilla;2008;78,41
Ambos sexos;52 Melilla;2007;78,78
Ambos sexos;52 Melilla;2006;78,21
Ambos sexos;52 Melilla;2005;78,53
Ambos sexos;52 Melilla;2004;77,66
Ambos sexos;52 Melilla;2003;77,18
Ambos sexos;52 Melilla;2002;77,31
Ambos sexos;52 Melilla;2001;77,40
Ambos sexos;52 Melilla;2000;76,87
Ambos sexos;52 Melilla;1999;77,14
Ambos sexos;52 Melilla;1998;75,27
Ambos sexos;52 Melilla;1997;76,16
Ambos sexos;52 Melilla;1996;77,22
Ambos sexos;52 Melilla;1995;76,25
Ambos sexos;52 Melilla;1994;75,20
Ambos sexos;52 Melilla;1993;76,24
Ambos sexos;52 Melilla;1992;78,14
Ambos sexos;52 Melilla;1991;76,12
Ambos sexos;52 Melilla;1990;74,57
Ambos sexos;52 Melilla;1989;74,94
Ambos sexos;52 Melilla;1988;73,68
Ambos sexos;52 Melilla;1987;75,54
Ambos sexos;52 Melilla;1986;74,62
Ambos sexos;52 Melilla;1985;74,69
Ambos sexos;52 Melilla;1984;74,53
Ambos sexos;52 Melilla;1983;74,71
Ambos sexos;52 Melilla;1982;74,55
Ambos sexos;52 Melilla;1981;74,54
Ambos sexos;52 Melilla;1980;73,90
Ambos sexos;52 Melilla;1979;72,63
Ambos sexos;52 Melilla;1978;71,93
Ambos sexos;52 Melilla;1977;73,33
Ambos sexos;52 Melilla;1976;73,08
Ambos sexos;52 Melilla;1975;73,38
